Merit Johnson (Karakata Holdings Daily Wage),358,Wage,-224,1750335
Katherine Moss (Elite Jewels Daily Wage),358,Wage,-250,1750085
Lara Norris (Warehouse #1 Daily Wage),358,Wage,-153.9,1749931
Grover Brown (Karakata Holdings Daily Wage),358,Wage,-200,1749731
Olivia Cox (Katalytica Midtown Daily Wage),358,Wage,-432,1749299
Tristan Barker (Katalytica Midtown Daily Wage),358,Wage,-536,1748763
Maya Turner (Karvin Kween Daily Wage),358,Wage,-288,1748475
Mollie Jenkins (Karakata Holdings Daily Wage),358,Wage,-224,1748251
Oscar Evans (Katar Midtown Daily Wage),358,Wage,-69,1748182
Annabelle Stewart (Katar Midtown Daily Wage),358,Wage,-396,1747786
Traci Parker (Elite Jewels Daily Wage),358,Wage,-78,1747708
Douglas Collins (Karakata Holdings Daily Wage),358,Wage,-44,1747664
Lara Wright (Elite Couture Daily Wage),358,Wage,-232,1747432
Scarlett Davis (Elite Couture Daily Wage),358,Wage,-297,1747135
Christen Butler (Elite Jewels Daily Wage),358,Wage,-240,1746895
Katie Ward (Elite Jewels Daily Wage),358,Wage,-192,1746703
Eliza Owens (Katar Midtown Daily Wage),358,Wage,-432,1746271
Kathryn James (Karakata Holdings Daily Wage),358,Wage,-208,1746063
Georgina Lopez (Karakata Holdings Daily Wage),358,Wage,-192,1745871
Zachary Hill (Warehouse #2 Daily Wage),358,Wage,-159.6,1745712
Mollie Martinez (Kalico Midtown Daily Wage),358,Wage,-200,1745512
Traci Miles (Karakata Holdings Daily Wage),358,Wage,-192,1745320
Eve Sullivan (Kalico Midtown Daily Wage),358,Wage,-240,1745080
Joel Rogers (Kalico Midtown Daily Wage),358,Wage,-90,1744990
Wilhelmina Cooper (Kalico Midtown Daily Wage),358,Wage,-264,1744726
Leon Powell (Kalico Midtown Daily Wage),358,Wage,-256,1744470
Ralph Hughes (The Green Salad Daily Wage),358,Wage,-228,1744242
Jennifer Kelly (The Green Salad Daily Wage),358,Wage,-700,1743542
Zoe Cooper (The Green Salad Daily Wage),358,Wage,-868,1742674
Mark Nelson (Katar Midtown Daily Wage),358,Wage,-516,1742158
Ruth Gray (The Suits Law Firm Daily Wage),358,Wage,-1632,1740526
Ava Powell (The Suits Law Firm Daily Wage),358,Wage,-1400,1739126
Helen Richardson (The Suits Law Firm Daily Wage),358,Wage,-1600,1737526
Daisy Williams (The Suits Law Firm Daily Wage),358,Wage,-1512,1736014
Lindsey Hall (The Suits Law Firm Daily Wage),358,Wage,-888,1735126
Taylor Myers (The Suits Law Firm Daily Wage),358,Wage,-1024,1734102
Ava Rogers (The Suits Law Firm Daily Wage),358,Wage,-1344,1732758
Elise Sanchez (The Suits Law Firm Daily Wage),358,Wage,-1368,1731390
Owen Martin (The Suits Law Firm Daily Wage),358,Wage,-1456,1729934
Isabel Roberts (The Suits Law Firm Daily Wage),358,Wage,-1344,1728590
Louise Gomez (The Suits Law Firm Daily Wage),358,Wage,-1600,1726990
Charlotte Murphy (The Suits Law Firm Daily Wage),358,Wage,-1272,1725718
Leah Martin (The Suits Law Firm Daily Wage),358,Wage,-1128,1724590
Kevin Bennett (The Suits Law Firm Daily Wage),358,Wage,-56,1724534
Sonny Mitchell (Karakata Associates Daily Wage),358,Wage,-968,1723566
Naomi Robinson (Karakata Associates Daily Wage),358,Wage,-984,1722582
Stephanie Wilson (Karakata Associates Daily Wage),358,Wage,-616,1721966
Roosevelt Wright (Karakata Associates Daily Wage),358,Wage,-912,1721054
Homer Foster (Karakata Associates Daily Wage),358,Wage,-736,1720318
Sadie Powell (Karakata Associates Daily Wage),358,Wage,-40,1720278
Clara Williams (Elite Jewels Daily Wage),358,Wage,-496,1719782
Zoe Campbell (Karakata Holdings Daily Wage),358,Wage,-232,1719550
Theodore Brown (Karakata Holdings Daily Wage),358,Wage,-160,1719390
Annabel Myers (Katalytica Midtown Daily Wage),358,Wage,-680,1718710
Traci Hughes (Katalytica Midtown Daily Wage),358,Wage,-1016,1717694
Michelle Ross (Katalytica Midtown Daily Wage),358,Wage,-904,1716790
Georgia Howell (Katalytica Midtown Daily Wage),358,Wage,-1168,1715622
Sally Ross (Katalytica Midtown Daily Wage),358,Wage,-1248,1714374
Eloise Watson (Katalytica Midtown Daily Wage),358,Wage,-1272,1713102
Eliza Brooks (Katalytica Midtown Daily Wage),358,Wage,-1072,1712030
Natasha Williams (Katalytica Midtown Daily Wage),358,Wage,-1144,1710886
Tobias Barker (Katalytica Midtown Daily Wage),358,Wage,-488,1710398
Margie Morgan (Katalytica Midtown Daily Wage),358,Wage,-1088,1709310
Nannie Gray (Katalytica Midtown Daily Wage),358,Wage,-968,1708342
Dell Nelson (Katalytica Midtown Daily Wage),358,Wage,-528,1707814
Ben Stewart (Katalytica Midtown Daily Wage),358,Wage,-1016,1706798
Lois Ross (Katalytica Midtown Daily Wage),358,Wage,-936,1705862
Christen Hughes (Katalytica Midtown Daily Wage),358,Wage,-664,1705198
Andrew Green (Katalytica Midtown Daily Wage),358,Wage,-512,1704686
Raymond Jenkins (Katalytica Midtown Daily Wage),358,Wage,-1112,1703574
Lillie Peterson (Katalytica Midtown Daily Wage),358,Wage,-856,1702718
Margie Stewart (Katalytica Midtown Daily Wage),358,Wage,-608,1702110
Natalie Cook (Katalytica Midtown Daily Wage),358,Wage,-832,1701278
Curtis Baker (Katalytica Midtown Daily Wage),358,Wage,-600,1700678
Lydia Martin (Katalytica Midtown Daily Wage),358,Wage,-504,1700174
Taylor Campbell (Katalytica Midtown Daily Wage),358,Wage,-1248,1698926
Isaac Edwards (Katalytica Midtown Daily Wage),358,Wage,-736,1698190
Stanley Casey (Katalytica Midtown Daily Wage),358,Wage,-704,1697486
Maya Roberts (Katalytica Midtown Daily Wage),358,Wage,-736,1696750
Yasmin Wilson (Katalytica Midtown Daily Wage),358,Wage,-1016,1695734
Alan Torres (Katalytica Midtown Daily Wage),358,Wage,-872,1694862
Hollie Rogers (Katalytica Midtown Daily Wage),358,Wage,-600,1694262
Harriet Carr (Katalytica Midtown Daily Wage),358,Wage,-496,1693766
Sofia Cook (Katalytica Midtown Daily Wage),358,Wage,-728,1693038
Annie Edwards (Katalytica Midtown Daily Wage),358,Wage,-704,1692334
Summer Sullivan (Katalytica Midtown Daily Wage),358,Wage,-568,1691766
Jason Russell (Katalytica Midtown Daily Wage),358,Wage,-1168,1690598
Patrick Walker (Katalytica Midtown Daily Wage),358,Wage,-1208,1689390
Josephine Clark (Katalytica Midtown Daily Wage),358,Wage,-384,1689006
Sofia Garcia (Katalytica Midtown Daily Wage),358,Wage,-416,1688590
Curtis Green (Katalytica Midtown Daily Wage),358,Wage,-528,1688062
Christen Wilson (Katalytica Midtown Daily Wage),358,Wage,-432,1687630
Maya Hubbard (Katalytica Midtown Daily Wage),358,Wage,-392,1687238
Kevin Wright (Katalytica Midtown Daily Wage),358,Wage,-344,1686894
Yasmin Garcia (Katalytica Midtown Daily Wage),358,Wage,-352,1686542
Louise Green (Katalytica Midtown Daily Wage),358,Wage,-368,1686174
Marino Parker (Katalytica Midtown Daily Wage),358,Wage,-344,1685830
Taylor Green (Katalytica HK Daily Wage),358,Wage,-632,1685198
Sebastian Hughes (Katalytica HK Daily Wage),358,Wage,-752,1684446
Annabel Morris (Katalytica HK Daily Wage),358,Wage,-1296,1683150
Sebastian Miles (Katalytica HK Daily Wage),358,Wage,-472,1682678
Tristan Smith (Katalytica HK Daily Wage),358,Wage,-664,1682014
Vincent Butler (Katalytica HK Daily Wage),358,Wage,-1128,1680886
Summer Peterson (Katalytica HK Daily Wage),358,Wage,-688,1680198
Westbrook Lee (Katalytica HK Daily Wage),358,Wage,-1272,1678926
Catherine Adams (Katalytica HK Daily Wage),358,Wage,-832,1678094
Sandy Hughes (Katalytica HK Daily Wage),358,Wage,-848,1677246
Cloten Walker (Katalytica HK Daily Wage),358,Wage,-752,1676494
Sonny Foster (Katalytica HK Daily Wage),358,Wage,-984,1675510
Pax Cox (Katalytica HK Daily Wage),358,Wage,-48,1675462
Eva Smith (Karvin Kween Daily Wage),358,Wage,-200,1675262
Public parking for UMC Desert,358,PublicParking,-120,1675142
31 1st Avenue Rent,359,Rent,-201.106,1674941
The Suits Law Firm Revenue,358,Revenue,75600,1750541
9 1st Street Rent,359,Rent,-70.98742,1750470
Katalytica HK Revenue,358,Revenue,19200,1769670
59 3rd Street Rent,359,Rent,-75.99196,1769594
29 5th Avenue Rent,359,Rent,-24.32862,1769569
Karakata Associates Revenue,358,Revenue,6840,1776409
29 1st Avenue Rent,359,Rent,-317.3102,1776092
Kalico Midtown Revenue,358,Revenue,31021,1807113
24 2nd Avenue Rent,359,Rent,-460.3931,1806653
3 2nd Avenue Rent,359,Rent,-154.5364,1806498
Karvin Kween Revenue,358,Revenue,7740,1814238
21 5th Avenue Rent,359,Rent,-145.9717,1814092
33 5th Avenue Rent,359,Rent,-230.1557,1813862
5 8th Street Rent,359,Rent,-135.4097,1813727
Elite Couture Revenue,358,Revenue,81400,1895127
19 1st Avenue Rent,359,Rent,-250.508,1894876
The Green Salad Revenue,358,Revenue,16020,1910896
30 2nd Avenue Rent,359,Rent,-1158.506,1909738
Elite Jewels Revenue,358,Revenue,254000,2163738
44 1st Avenue Rent,359,Rent,-535.2296,2163202
Katalytica Midtown Revenue,358,Revenue,203200,2366402
6 3rd Avenue Rent,359,Rent,-1158.506,2365244
Katar Midtown Revenue,358,Revenue,65217,2430461
Delivery from SeaSide Internationals,359,ImportDelivery,-25874.21,2404587
Marketing campaigns for The Suits Law Firm,359,Marketing,-2750,2401837
Marketing campaigns for Katalytica HK,359,Marketing,-2750,2399087
Marketing campaigns for Karakata Associates,359,Marketing,-500,2398587
Marketing campaigns for Kalico Midtown,359,Marketing,-2750,2395837
Marketing campaigns for Karvin Kween,359,Marketing,-1350,2394487
Marketing campaigns for Elite Couture,359,Marketing,-1350,2393137
Marketing campaigns for The Green Salad,359,Marketing,-1350,2391787
Marketing campaigns for Elite Jewels,359,Marketing,-9350,2382437
Marketing campaigns for Katalytica Midtown,359,Marketing,-6350,2376087
Marketing campaigns for Katar Midtown,359,Marketing,-9350,2366737
42 3rd Street rent revenue,360,RentRevenue,290.7497,2367027
44 3rd Street rent revenue,360,RentRevenue,177.2649,2367205
Evie Jones (Katalytica Midtown Daily Wage),359,Wage,-448,2366757
Lily Barton (Katalytica Midtown Daily Wage),359,Wage,-344,2366413
Zoe Gomez (Elite Jewels Daily Wage),359,Wage,-256,2366157
Tommy Brooks (Katalytica Midtown Daily Wage),359,Wage,-44,2366113
Christian Hall (Karakata Holdings Daily Wage),359,Wage,-184,2365929
Merit Johnson (Karakata Holdings Daily Wage),359,Wage,-224,2365705
Katherine Moss (Elite Jewels Daily Wage),359,Wage,-200,2365505
Lara Norris (Warehouse #1 Daily Wage),359,Wage,-153.9,2365351
Grover Brown (Karakata Holdings Daily Wage),359,Wage,-200,2365151
Olivia Cox (Katalytica Midtown Daily Wage),359,Wage,-432,2364719
Tristan Barker (Katalytica Midtown Daily Wage),359,Wage,-536,2364183
Maya Turner (Karvin Kween Daily Wage),359,Wage,-288,2363895
Mollie Jenkins (Karakata Holdings Daily Wage),359,Wage,-224,2363671
Abbie Lopez (Katar Midtown Daily Wage),359,Wage,-168,2363503
Traci Parker (Elite Jewels Daily Wage),359,Wage,-78,2363425
Douglas Collins (Karakata Holdings Daily Wage),359,Wage,-44,2363381
Frederick Kelly (Elite Couture Daily Wage),359,Wage,-54,2363327
Lilly Harris (Elite Couture Daily Wage),359,Wage,-216,2363111
Lara Wright (Elite Couture Daily Wage),359,Wage,-232,2362879
Scarlett Davis (Elite Couture Daily Wage),359,Wage,-132,2362747
Christen Butler (Elite Jewels Daily Wage),359,Wage,-240,2362507
Katie Ward (Elite Jewels Daily Wage),359,Wage,-256,2362251
Eliza Owens (Katar Midtown Daily Wage),359,Wage,-432,2361819
Kathryn James (Karakata Holdings Daily Wage),359,Wage,-208,2361611
Georgina Lopez (Karakata Holdings Daily Wage),359,Wage,-192,2361419
Zachary Hill (Warehouse #2 Daily Wage),359,Wage,-159.6,2361259
Mollie Martinez (Kalico Midtown Daily Wage),359,Wage,-200,2361059
Traci Miles (Karakata Holdings Daily Wage),359,Wage,-192,2360867
Eve Sullivan (Kalico Midtown Daily Wage),359,Wage,-240,2360627
Wilhelmina Cooper (Kalico Midtown Daily Wage),359,Wage,-330,2360297
Leon Powell (Kalico Midtown Daily Wage),359,Wage,-256,2360041
Ralph Hughes (The Green Salad Daily Wage),359,Wage,-266,2359775
Helen Watson (The Green Salad Daily Wage),359,Wage,-308,2359467
Jennifer Kelly (The Green Salad Daily Wage),359,Wage,-700,2358767
Zoe Cooper (The Green Salad Daily Wage),359,Wage,-124,2358643
Mark Nelson (Katar Midtown Daily Wage),359,Wage,-516,2358127
Zoe Foster (Katar Midtown Daily Wage),359,Wage,-300,2357827
Ruth Gray (The Suits Law Firm Daily Wage),359,Wage,-1632,2356195
Ava Powell (The Suits Law Firm Daily Wage),359,Wage,-1400,2354795
Helen Richardson (The Suits Law Firm Daily Wage),359,Wage,-1600,2353195
Daisy Williams (The Suits Law Firm Daily Wage),359,Wage,-1512,2351683
Lindsey Hall (The Suits Law Firm Daily Wage),359,Wage,-888,2350795
Taylor Myers (The Suits Law Firm Daily Wage),359,Wage,-1024,2349771
Ava Rogers (The Suits Law Firm Daily Wage),359,Wage,-1344,2348427
Elise Sanchez (The Suits Law Firm Daily Wage),359,Wage,-1368,2347059
Owen Martin (The Suits Law Firm Daily Wage),359,Wage,-1456,2345603
Isabel Roberts (The Suits Law Firm Daily Wage),359,Wage,-1008,2344595
Louise Gomez (The Suits Law Firm Daily Wage),359,Wage,-1600,2342995
Charlotte Murphy (The Suits Law Firm Daily Wage),359,Wage,-1272,2341723
Leah Martin (The Suits Law Firm Daily Wage),359,Wage,-1128,2340595
Kevin Bennett (The Suits Law Firm Daily Wage),359,Wage,-56,2340539
Sonny Mitchell (Karakata Associates Daily Wage),359,Wage,-968,2339571
Naomi Robinson (Karakata Associates Daily Wage),359,Wage,-984,2338587
Stephanie Wilson (Karakata Associates Daily Wage),359,Wage,-616,2337971
Roosevelt Wright (Karakata Associates Daily Wage),359,Wage,-912,2337059
Homer Foster (Karakata Associates Daily Wage),359,Wage,-736,2336323
Sadie Powell (Karakata Associates Daily Wage),359,Wage,-40,2336283
Clara Williams (Elite Jewels Daily Wage),359,Wage,-496,2335787
Curtis Harris (Katar Midtown Daily Wage),359,Wage,-252,2335535
Zoe Campbell (Karakata Holdings Daily Wage),359,Wage,-232,2335303
Theodore Brown (Karakata Holdings Daily Wage),359,Wage,-160,2335143
Annabel Myers (Katalytica Midtown Daily Wage),359,Wage,-680,2334463
Michelle Ross (Katalytica Midtown Daily Wage),359,Wage,-904,2333559
Georgia Howell (Katalytica Midtown Daily Wage),359,Wage,-1168,2332391
Sally Ross (Katalytica Midtown Daily Wage),359,Wage,-1248,2331143
Eloise Watson (Katalytica Midtown Daily Wage),359,Wage,-1272,2329871
Eliza Brooks (Katalytica Midtown Daily Wage),359,Wage,-1072,2328799
Natasha Williams (Katalytica Midtown Daily Wage),359,Wage,-1144,2327655
Tobias Barker (Katalytica Midtown Daily Wage),359,Wage,-488,2327167
Margie Morgan (Katalytica Midtown Daily Wage),359,Wage,-1088,2326079
Nannie Gray (Katalytica Midtown Daily Wage),359,Wage,-968,2325111
Dell Nelson (Katalytica Midtown Daily Wage),359,Wage,-528,2324583
Ben Stewart (Katalytica Midtown Daily Wage),359,Wage,-1016,2323567
Lois Ross (Katalytica Midtown Daily Wage),359,Wage,-936,2322631
Christen Hughes (Katalytica Midtown Daily Wage),359,Wage,-664,2321967
Andrew Green (Katalytica Midtown Daily Wage),359,Wage,-512,2321455
Madeleine Scott (Katalytica Midtown Daily Wage),359,Wage,-728,2320727
Raymond Jenkins (Katalytica Midtown Daily Wage),359,Wage,-1112,2319615
Lillie Peterson (Katalytica Midtown Daily Wage),359,Wage,-856,2318759
Margie Stewart (Katalytica Midtown Daily Wage),359,Wage,-608,2318151
Natalie Cook (Katalytica Midtown Daily Wage),359,Wage,-832,2317319
Curtis Baker (Katalytica Midtown Daily Wage),359,Wage,-600,2316719
Lydia Martin (Katalytica Midtown Daily Wage),359,Wage,-504,2316215
Taylor Campbell (Katalytica Midtown Daily Wage),359,Wage,-1248,2314967
Isaac Edwards (Katalytica Midtown Daily Wage),359,Wage,-736,2314231
Stanley Casey (Katalytica Midtown Daily Wage),359,Wage,-704,2313527
Maya Roberts (Katalytica Midtown Daily Wage),359,Wage,-736,2312791
Yasmin Wilson (Katalytica Midtown Daily Wage),359,Wage,-1016,2311775
Alan Torres (Katalytica Midtown Daily Wage),359,Wage,-872,2310903
Hollie Rogers (Katalytica Midtown Daily Wage),359,Wage,-600,2310303
Harriet Carr (Katalytica Midtown Daily Wage),359,Wage,-496,2309807
Sofia Cook (Katalytica Midtown Daily Wage),359,Wage,-728,2309079
Annie Edwards (Katalytica Midtown Daily Wage),359,Wage,-704,2308375
Summer Sullivan (Katalytica Midtown Daily Wage),359,Wage,-568,2307807
Jason Russell (Katalytica Midtown Daily Wage),359,Wage,-1168,2306639
Rosie Garcia (Katalytica Midtown Daily Wage),359,Wage,-1016,2305623
Patrick Walker (Katalytica Midtown Daily Wage),359,Wage,-1208,2304415
Josephine Clark (Katalytica Midtown Daily Wage),359,Wage,-384,2304031
Sofia Garcia (Katalytica Midtown Daily Wage),359,Wage,-416,2303615
Curtis Green (Katalytica Midtown Daily Wage),359,Wage,-528,2303087
Christen Wilson (Katalytica Midtown Daily Wage),359,Wage,-432,2302655
Maya Hubbard (Katalytica Midtown Daily Wage),359,Wage,-392,2302263
Kevin Wright (Katalytica Midtown Daily Wage),359,Wage,-344,2301919
Yasmin Garcia (Katalytica Midtown Daily Wage),359,Wage,-352,2301567
Louise Green (Katalytica Midtown Daily Wage),359,Wage,-368,2301199
Marino Parker (Katalytica Midtown Daily Wage),359,Wage,-344,2300855
Taylor Green (Katalytica HK Daily Wage),359,Wage,-632,2300223
Sebastian Hughes (Katalytica HK Daily Wage),359,Wage,-752,2299471
Annabel Morris (Katalytica HK Daily Wage),359,Wage,-1296,2298175
Sebastian Miles (Katalytica HK Daily Wage),359,Wage,-472,2297703
Tristan Smith (Katalytica HK Daily Wage),359,Wage,-664,2297039
Vincent Butler (Katalytica HK Daily Wage),359,Wage,-1128,2295911
Summer Peterson (Katalytica HK Daily Wage),359,Wage,-688,2295223
Westbrook Lee (Katalytica HK Daily Wage),359,Wage,-1272,2293951
Catherine Adams (Katalytica HK Daily Wage),359,Wage,-832,2293119
Sandy Hughes (Katalytica HK Daily Wage),359,Wage,-848,2292271
Cloten Walker (Katalytica HK Daily Wage),359,Wage,-752,2291519
Sonny Foster (Katalytica HK Daily Wage),359,Wage,-984,2290535
Pax Cox (Katalytica HK Daily Wage),359,Wage,-48,2290487
Eva Smith (Karvin Kween Daily Wage),359,Wage,-200,2290287
Public parking for UMC Desert,359,PublicParking,-120,2290167
31 1st Avenue Rent,360,Rent,-201.106,2289966
The Suits Law Firm Revenue,359,Revenue,67200,2357166
9 1st Street Rent,360,Rent,-70.98742,2357095
Katalytica HK Revenue,359,Revenue,16800,2373895
59 3rd Street Rent,360,Rent,-75.99196,2373819
29 5th Avenue Rent,360,Rent,-24.32862,2373795
Karakata Associates Revenue,359,Revenue,6840,2380635
29 1st Avenue Rent,360,Rent,-317.3102,2380318
Kalico Midtown Revenue,359,Revenue,30141,2410459
24 2nd Avenue Rent,360,Rent,-460.3931,2409998
3 2nd Avenue Rent,360,Rent,-154.5364,2409844
Karvin Kween Revenue,359,Revenue,6480,2416324
21 5th Avenue Rent,360,Rent,-145.9717,2416178
33 5th Avenue Rent,360,Rent,-230.1557,2415947
5 8th Street Rent,360,Rent,-135.4097,2415812
Elite Couture Revenue,359,Revenue,73540,2489352
19 1st Avenue Rent,360,Rent,-250.508,2489101
The Green Salad Revenue,359,Revenue,17204,2506305
30 2nd Avenue Rent,360,Rent,-1158.506,2505147
Elite Jewels Revenue,359,Revenue,232200,2737347
44 1st Avenue Rent,360,Rent,-535.2296,2736812
Katalytica Midtown Revenue,359,Revenue,193600,2930412
6 3rd Avenue Rent,360,Rent,-1158.506,2929253
Katar Midtown Revenue,359,Revenue,64215,2993468
Marketing campaigns for The Suits Law Firm,360,Marketing,-2750,2990718
Marketing campaigns for Katalytica HK,360,Marketing,-2750,2987968
Marketing campaigns for Karakata Associates,360,Marketing,-500,2987468
Marketing campaigns for Kalico Midtown,360,Marketing,-2750,2984718
Marketing campaigns for Karvin Kween,360,Marketing,-1350,2983368
Marketing campaigns for Elite Couture,360,Marketing,-1350,2982018
Marketing campaigns for The Green Salad,360,Marketing,-1350,2980668
Marketing campaigns for Elite Jewels,360,Marketing,-9350,2971318
Marketing campaigns for Katalytica Midtown,360,Marketing,-6350,2964968
Marketing campaigns for Katar Midtown,360,Marketing,-9350,2955618
42 3rd Street rent revenue,361,RentRevenue,290.7497,2955909
44 3rd Street rent revenue,361,RentRevenue,177.2649,2956086
Evie Jones (Katalytica Midtown Daily Wage),360,Wage,-448,2955638
Tommy Brooks (Katalytica Midtown Daily Wage),360,Wage,-44,2955594
Christian Hall (Karakata Holdings Daily Wage),360,Wage,-184,2955410
Merit Johnson (Karakata Holdings Daily Wage),360,Wage,-224,2955186
Lara Norris (Warehouse #1 Daily Wage),360,Wage,-153.9,2955032
Grover Brown (Karakata Holdings Daily Wage),360,Wage,-200,2954832
Olivia Cox (Katalytica Midtown Daily Wage),360,Wage,-432,2954400
Mollie Jenkins (Karakata Holdings Daily Wage),360,Wage,-224,2954176
Abbie Lopez (Katar Midtown Daily Wage),360,Wage,-168,2954008
Traci Parker (Elite Jewels Daily Wage),360,Wage,-52,2953956
Douglas Collins (Karakata Holdings Daily Wage),360,Wage,-44,2953912
Dominic Fisher (Elite Jewels Daily Wage),360,Wage,-184,2953728
Frederick Kelly (Elite Couture Daily Wage),360,Wage,-54,2953674
Lilly Harris (Elite Couture Daily Wage),360,Wage,-216,2953458
Lara Wright (Elite Couture Daily Wage),360,Wage,-232,2953226
Scarlett Davis (Elite Couture Daily Wage),360,Wage,-66,2953160
Christen Butler (Elite Jewels Daily Wage),360,Wage,-480,2952680
Katie Ward (Elite Jewels Daily Wage),360,Wage,-256,2952424
Bradley Turner (Karvin Kween Daily Wage),360,Wage,-270,2952154
Eliza Owens (Katar Midtown Daily Wage),360,Wage,-216,2951938
Kathryn James (Karakata Holdings Daily Wage),360,Wage,-208,2951730
Georgina Lopez (Karakata Holdings Daily Wage),360,Wage,-192,2951538
Zachary Hill (Warehouse #2 Daily Wage),360,Wage,-159.6,2951379
Emilia White (Kalico Midtown Daily Wage),360,Wage,-224,2951155
Traci Miles (Karakata Holdings Daily Wage),360,Wage,-192,2950963
